Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    feet
    kilometers
    meters
    nautical miles
    statute miles

Grammar

Rule 0     S' -> condition_or_empty
    OR              reduce using rule 56 (expression -> ENVELOPE .)
    $end            reduce using rule 56 (expression -> ENVELOPE .)
    COMMA           reduce using rule 56 (expression -> ENVELOPE .)


state 14

    (57) expression -> attribute .

    EQ              reduce using rule 57 (expression -> attribute .)
    NE              reduce using rule 57 (expression -> attribute .)
    LT              reduce using rule 57 (expression -> attribute .)
    LE              reduce using rule 57 (expression -> attribute .)
    GT              reduce using rule 57 (expression -> attribute .)
    GE              reduce using rule 57 (expression -> attribute .)
    NOT             reduce using rule 57 (expression -> attribute .)
    BETWEEN         reduce using rule 57 (expression -> attribute .)
    LIKE            reduce using rule 57 (expression -> attribute .)
    ILIKE           reduce using rule 57 (expression -> attribute .)
    IN              reduce using rule 57 (expression -> attribute .)
    IS              reduce using rule 57 (expression -> attribute .)
    PLUS            reduce using rule 57 (expression -> attribute .)
    MINUS           reduce using rule 57 (expression -> attribute .)
    TIMES           reduce using rule 57 (expression -> attribute .)
    DIVIDE          reduce using rule 57 (expression -> attribute .)
    BEFORE          reduce using rule 57 (expression -> attribute .)
    DURING          reduce using rule 57 (expression -> attribute .)
    AFTER           reduce using rule 57 (expression -> attribute .)
    RPAREN          reduce using rule 57 (expression -> attribute .)
    RBRACKET        reduce using rule 57 (expression -> attribute .)
    AND             reduce using rule 57 (expression -> attribute .)
    OR              reduce using rule 57 (expression -> attribute .)
    $end            reduce using rule 57 (expression -> attribute .)
    COMMA           reduce using rule 57 (expression -> attribute .)


state 15

    (59) expression -> INTEGER .

    EQ              reduce using rule 59 (expression -> INTEGER .)
    NE              reduce using rule 59 (expression -> INTEGER .)
    LT              reduce using rule 59 (expression -> INTEGER .)
    LE              reduce using rule 59 (expression -> INTEGER .)
    GT              reduce using rule 59 (expression -> INTEGER .)
    GE              reduce using rule 59 (expression -> INTEGER .)
    NOT             reduce using rule 59 (expression -> INTEGER .)
    BETWEEN         reduce using rule 59 (expression -> INTEGER .)
    LIKE            reduce using rule 59 (expression -> INTEGER .)
    ILIKE           reduce using rule 59 (expression -> INTEGER .)
    IN              reduce using rule 59 (expression -> INTEGER .)
    IS              reduce using rule 59 (expression -> INTEGER .)
    PLUS            reduce using rule 59 (expression -> INTEGER .)
    MINUS           reduce using rule 59 (expression -> INTEGER .)
    TIMES           reduce using rule 59 (expression -> INTEGER .)
    DIVIDE          reduce using rule 59 (expression -> INTEGER .)
    BEFORE          reduce using rule 59 (expression -> INTEGER .)
    DURING          reduce using rule 59 (expression -> INTEGER .)
    AFTER           reduce using rule 59 (expression -> INTEGER .)
    RPAREN          reduce using rule 59 (expression -> INTEGER .)
    RBRACKET        reduce using rule 59 (expression -> INTEGER .)
    AND             reduce using rule 59 (expression -> INTEGER .)
    OR              reduce using rule 59 (expression -> INTEGER .)
    $end            reduce using rule 59 (expression -> INTEGER .)
    COMMA           reduce using rule 59 (expression -> INTEGER .)


state 16

    (60) expression -> FLOAT .

    EQ              reduce using rule 60 (expression -> FLOAT .)
    NE              reduce using rule 60 (expression -> FLOAT .)
    LT              reduce using rule 60 (expression -> FLOAT .)
    LE              reduce using rule 60 (expression -> FLOAT .)
    GT              reduce using rule 60 (expression -> FLOAT .)
    GE              reduce using rule 60 (expression -> FLOAT .)
    NOT             reduce using rule 60 (expression -> FLOAT .)
    BETWEEN         reduce using rule 60 (expression -> FLOAT .)
    LIKE            reduce using rule 60 (expression -> FLOAT .)
    ILIKE           reduce using rule 60 (expression -> FLOAT .)
    IN              reduce using rule 60 (expression -> FLOAT .)
    IS              reduce using rule 60 (expression -> FLOAT .)
    PLUS            reduce using rule 60 (expression -> FLOAT .)
    MINUS           reduce using rule 60 (expression -> FLOAT .)
    TIMES           reduce using rule 60 (expression -> FLOAT .)
    DIVIDE          reduce using rule 60 (expression -> FLOAT .)
    BEFORE          reduce using rule 60 (expression -> FLOAT .)
    DURING          reduce using rule 60 (expression -> FLOAT .)
    AFTER           reduce using rule 60 (expression -> FLOAT .)
    RPAREN          reduce using rule 60 (expression -> FLOAT .)
    RBRACKET        reduce using rule 60 (expression -> FLOAT .)
    AND             reduce using rule 60 (expression -> FLOAT .)
    OR              reduce using rule 60 (expression -> FLOAT .)
    $end            reduce using rule 60 (expression -> FLOAT .)
    COMMA           reduce using rule 60 (expression -> FLOAT .)


state 17

    (35) spatial_predicate -> INTERSECTS . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 56


state 18

    (36) spatial_predicate -> DISJOINT . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 57


state 19

    (37) spatial_predicate -> CONTAINS . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 58


state 20

    (38) spatial_predicate -> WITHIN . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 59


state 21

    (39) spatial_predicate -> TOUCHES . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 60


state 22

    (40) spatial_predicate -> CROSSES . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 61


state 23

    (41) spatial_predicate -> OVERLAPS . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 62


state 24

    (42) spatial_predicate -> EQUALS . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 63


state 25

    (43) spatial_predicate -> RELATE . LPAREN expression COMMA expression COMMA QUOTED RPAREN

    LPAREN          shift and go to state 64


state 26

    (44) spatial_predicate -> DWITHIN . LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN

    LPAREN          shift and go to state 65


state 27

    (45) spatial_predicate -> BEYOND . LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN

    LPAREN          shift and go to state 66


state 28

    (46) spatial_predicate -> BBOX . LPAREN expression COMMA number COMMA number COMMA number COMMA number COMMA QUOTED RPAREN

    LPAREN          shift and go to state 67


state 29

    (63) attribute -> ATTRIBUTE .

    EQ              reduce using rule 63 (attribute -> ATTRIBUTE .)
    NE              reduce using rule 63 (attribute -> ATTRIBUTE .)
    LT              reduce using rule 63 (attribute -> ATTRIBUTE .)
    LE              reduce using rule 63 (attribute -> ATTRIBUTE .)
    GT              reduce using rule 63 (attribute -> ATTRIBUTE .)
    GE              reduce using rule 63 (attribute -> ATTRIBUTE .)
    NOT             reduce using rule 63 (attribute -> ATTRIBUTE .)
    BETWEEN         reduce using rule 63 (attribute -> ATTRIBUTE .)
    LIKE            reduce using rule 63 (attribute -> ATTRIBUTE .)
    ILIKE           reduce using rule 63 (attribute -> ATTRIBUTE .)
    IN              reduce using rule 63 (attribute -> ATTRIBUTE .)
    IS              reduce using rule 63 (attribute -> ATTRIBUTE .)
    PLUS            reduce using rule 63 (attribute -> ATTRIBUTE .)
    MINUS           reduce using rule 63 (attribute -> ATTRIBUTE .)
    TIMES           reduce using rule 63 (attribute -> ATTRIBUTE .)
    DIVIDE          reduce using rule 63 (attribute -> ATTRIBUTE .)
    BEFORE          reduce using rule 63 (attribute -> ATTRIBUTE .)
    DURING          reduce using rule 63 (attribute -> ATTRIBUTE .)
    AFTER           reduce using rule 63 (attribute -> ATTRIBUTE .)
    RPAREN          reduce using rule 63 (attribute -> ATTRIBUTE .)
    RBRACKET        reduce using rule 63 (attribute -> ATTRIBUTE .)
    AND             reduce using rule 63 (attribute -> ATTRIBUTE .)
    OR              reduce using rule 63 (attribute -> ATTRIBUTE .)
    $end            reduce using rule 63 (attribute -> ATTRIBUTE .)
    COMMA           reduce using rule 63 (attribute -> ATTRIBUTE .)


state 30

    (4) condition -> condition AND . condition
    (3) condition -> . predicate
    (4) condition -> . condition AND condition
    (5) condition -> . condition OR condition
    (6) condition -> . NOT condition
    (7) condition -> . LPAREN condition RPAREN
    (8) condition -> . LBRACKET condition RBRACKET
    (9) predicate -> . expression EQ expression
    (10) predicate -> . expression NE expression
    (11) predicate -> . expression LT expression
    (12) predicate -> . expression LE expression
    (13) predicate -> . expression GT expression
    (14) predicate -> . expression GE expression
    (15) predicate -> . expression NOT BETWEEN expression AND expression
    (16) predicate -> . expression BETWEEN expression AND expression
    (17) predicate -> . expression NOT LIKE QUOTED
    (18) predicate -> . expression LIKE QUOTED
    (19) predicate -> . expression NOT ILIKE QUOTED
    (20) predicate -> . expression ILIKE QUOTED
    (21) predicate -> . expression NOT IN LPAREN expression_list RPAREN
    (22) predicate -> . expression IN LPAREN expression_list RPAREN
    (23) predicate -> . expression IS NOT NULL
    (24) predicate -> . expression IS NULL
    (25) predicate -> . temporal_predicate
    (26) predicate -> . spatial_predicate
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (27) temporal_predicate -> . expression BEFORE TIME
    (28) temporal_predicate -> . expression BEFORE OR DURING time_period
    (29) temporal_predicate -> . expression DURING time_period
    (30) temporal_predicate -> . expression DURING OR AFTER time_period
    (31) temporal_predicate -> . expression AFTER TIME
    (35) spatial_predicate -> . INTERSECTS LPAREN expression COMMA expression RPAREN
    (36) spatial_predicate -> . DISJOINT LPAREN expression COMMA expression RPAREN
    (37) spatial_predicate -> . CONTAINS LPAREN expression COMMA expression RPAREN
    (38) spatial_predicate -> . WITHIN LPAREN expression COMMA expression RPAREN
    (39) spatial_predicate -> . TOUCHES LPAREN expression COMMA expression RPAREN
    (40) spatial_predicate -> . CROSSES LPAREN expression COMMA expression RPAREN
    (41) spatial_predicate -> . OVERLAPS LPAREN expression COMMA expression RPAREN
    (42) spatial_predicate -> . EQUALS LPAREN expression COMMA expression RPAREN
    (43) spatial_predicate -> . RELATE LPAREN expression COMMA expression COMMA QUOTED RPAREN
    (44) spatial_predicate -> . DWITHIN LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN
    (45) spatial_predicate -> . BEYOND LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN
    (46) spatial_predicate -> . BBOX LPAREN expression COMMA number COMMA number COMMA number COMMA number COMMA QUOTED RPAREN
    (63) attribute -> . ATTRIBUTE

    NOT             shift and go to state 5
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 7
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    INTERSECTS      shift and go to state 17
    DISJOINT        shift and go to state 18
    CONTAINS        shift and go to state 19
    WITHIN          shift and go to state 20
    TOUCHES         shift and go to state 21
    CROSSES         shift and go to state 22
    OVERLAPS        shift and go to state 23
    EQUALS          shift and go to state 24
    RELATE          shift and go to state 25
    DWITHIN         shift and go to state 26
    BEYOND          shift and go to state 27
    BBOX            shift and go to state 28
    ATTRIBUTE       shift and go to state 29

    condition                      shift and go to state 68
    predicate                      shift and go to state 4
    expression                     shift and go to state 8
    temporal_predicate             shift and go to state 10
    spatial_predicate              shift and go to state 11
    attribute                      shift and go to state 14

state 31

    (5) condition -> condition OR . condition
    (3) condition -> . predicate
    (4) condition -> . condition AND condition
    (5) condition -> . condition OR condition
    (6) condition -> . NOT condition
    (7) condition -> . LPAREN condition RPAREN
    (8) condition -> . LBRACKET condition RBRACKET
    (9) predicate -> . expression EQ expression
    (10) predicate -> . expression NE expression
    (11) predicate -> . expression LT expression
    (12) predicate -> . expression LE expression
    (13) predicate -> . expression GT expression
    (14) predicate -> . expression GE expression
    (15) predicate -> . expression NOT BETWEEN expression AND expression
    (16) predicate -> . expression BETWEEN expression AND expression
    (17) predicate -> . expression NOT LIKE QUOTED
    (18) predicate -> . expression LIKE QUOTED
    (19) predicate -> . expression NOT ILIKE QUOTED
    (20) predicate -> . expression ILIKE QUOTED
    (21) predicate -> . expression NOT IN LPAREN expression_list RPAREN
    (22) predicate -> . expression IN LPAREN expression_list RPAREN
    (23) predicate -> . expression IS NOT NULL
    (24) predicate -> . expression IS NULL
    (25) predicate -> . temporal_predicate
    (26) predicate -> . spatial_predicate
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (27) temporal_predicate -> . expression BEFORE TIME
    (28) temporal_predicate -> . expression BEFORE OR DURING time_period
    (29) temporal_predicate -> . expression DURING time_period
    (30) temporal_predicate -> . expression DURING OR AFTER time_period
    (31) temporal_predicate -> . expression AFTER TIME
    (35) spatial_predicate -> . INTERSECTS LPAREN expression COMMA expression RPAREN
    (36) spatial_predicate -> . DISJOINT LPAREN expression COMMA expression RPAREN
    (37) spatial_predicate -> . CONTAINS LPAREN expression COMMA expression RPAREN
    (38) spatial_predicate -> . WITHIN LPAREN expression COMMA expression RPAREN
    (39) spatial_predicate -> . TOUCHES LPAREN expression COMMA expression RPAREN
    (40) spatial_predicate -> . CROSSES LPAREN expression COMMA expression RPAREN
    (41) spatial_predicate -> . OVERLAPS LPAREN expression COMMA expression RPAREN
    (42) spatial_predicate -> . EQUALS LPAREN expression COMMA expression RPAREN
    (43) spatial_predicate -> . RELATE LPAREN expression COMMA expression COMMA QUOTED RPAREN
    (44) spatial_predicate -> . DWITHIN LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN
    (45) spatial_predicate -> . BEYOND LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN
    (46) spatial_predicate -> . BBOX LPAREN expression COMMA number COMMA number COMMA number COMMA number COMMA QUOTED RPAREN
    (63) attribute -> . ATTRIBUTE

    NOT             shift and go to state 5
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 7
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    INTERSECTS      shift and go to state 17
    DISJOINT        shift and go to state 18
    CONTAINS        shift and go to state 19
    WITHIN          shift and go to state 20
    TOUCHES         shift and go to state 21
    CROSSES         shift and go to state 22
    OVERLAPS        shift and go to state 23
    EQUALS          shift and go to state 24
    RELATE          shift and go to state 25
    DWITHIN         shift and go to state 26
    BEYOND          shift and go to state 27
    BBOX            shift and go to state 28
    ATTRIBUTE       shift and go to state 29

    condition                      shift and go to state 69
    predicate                      shift and go to state 4
    expression                     shift and go to state 8
    temporal_predicate             shift and go to state 10
    spatial_predicate              shift and go to state 11
    attribute                      shift and go to state 14

state 32

    (6) condition -> NOT condition .
    (4) condition -> condition . AND condition
    (5) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 6 (condition -> NOT condition .)
    RPAREN          reduce using rule 6 (condition -> NOT condition .)
    RBRACKET        reduce using rule 6 (condition -> NOT condition .)
    AND             shift and go to state 30
    OR              shift and go to state 31

  ! AND             [ reduce using rule 6 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 6 (condition -> NOT condition .) ]


state 33

    (7) condition -> LPAREN condition . RPAREN
    (4) condition -> condition . AND condition
    (5) condition -> condition . OR condition

    RPAREN          shift and go to state 70
    AND             shift and go to state 30
    OR              shift and go to state 31


state 34

    (53) expression -> LPAREN expression . RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (9) predicate -> expression . EQ expression
    (10) predicate -> expression . NE expression
    (11) predicate -> expression . LT expression
    (12) predicate -> expression . LE expression
    (13) predicate -> expression . GT expression
    (14) predicate -> expression . GE expression
    (15) predicate -> expression . NOT BETWEEN expression AND expression
    (16) predicate -> expression . BETWEEN expression AND expression
    (17) predicate -> expression . NOT LIKE QUOTED
    (18) predicate -> expression . LIKE QUOTED
    (19) predicate -> expression . NOT ILIKE QUOTED
    (20) predicate -> expression . ILIKE QUOTED
    (21) predicate -> expression . NOT IN LPAREN expression_list RPAREN
    (22) predicate -> expression . IN LPAREN expression_list RPAREN
    (23) predicate -> expression . IS NOT NULL
    (24) predicate -> expression . IS NULL
    (27) temporal_predicate -> expression . BEFORE TIME
    (28) temporal_predicate -> expression . BEFORE OR DURING time_period
    (29) temporal_predicate -> expression . DURING time_period
    (30) temporal_predicate -> expression . DURING OR AFTER time_period
    (31) temporal_predicate -> expression . AFTER TIME

    RPAREN          shift and go to state 71
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    EQ              shift and go to state 37
    NE              shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    NOT             shift and go to state 43
    BETWEEN         shift and go to state 44
    LIKE            shift and go to state 45
    ILIKE           shift and go to state 46
    IN              shift and go to state 47
    IS              shift and go to state 48
    BEFORE          shift and go to state 53
    DURING          shift and go to state 54
    AFTER           shift and go to state 55


state 35

    (8) condition -> LBRACKET condition . RBRACKET
    (4) condition -> condition . AND condition
    (5) condition -> condition . OR condition

    RBRACKET        shift and go to state 72
    AND             shift and go to state 30
    OR              shift and go to state 31


state 36

    (54) expression -> LBRACKET expression . RBRACKET
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (9) predicate -> expression . EQ expression
    (10) predicate -> expression . NE expression
    (11) predicate -> expression . LT expression
    (12) predicate -> expression . LE expression
    (13) predicate -> expression . GT expression
    (14) predicate -> expression . GE expression
    (15) predicate -> expression . NOT BETWEEN expression AND expression
    (16) predicate -> expression . BETWEEN expression AND expression
    (17) predicate -> expression . NOT LIKE QUOTED
    (18) predicate -> expression . LIKE QUOTED
    (19) predicate -> expression . NOT ILIKE QUOTED
    (20) predicate -> expression . ILIKE QUOTED
    (21) predicate -> expression . NOT IN LPAREN expression_list RPAREN
    (22) predicate -> expression . IN LPAREN expression_list RPAREN
    (23) predicate -> expression . IS NOT NULL
    (24) predicate -> expression . IS NULL
    (27) temporal_predicate -> expression . BEFORE TIME
    (28) temporal_predicate -> expression . BEFORE OR DURING time_period
    (29) temporal_predicate -> expression . DURING time_period
    (30) temporal_predicate -> expression . DURING OR AFTER time_period
    (31) temporal_predicate -> expression . AFTER TIME

    RBRACKET        shift and go to state 73
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    EQ              shift and go to state 37
    NE              shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    NOT             shift and go to state 43
    BETWEEN         shift and go to state 44
    LIKE            shift and go to state 45
    ILIKE           shift and go to state 46
    IN              shift and go to state 47
    IS              shift and go to state 48
    BEFORE          shift and go to state 53
    DURING          shift and go to state 54
    AFTER           shift and go to state 55


state 37

    (9) predicate -> expression EQ . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 74
    attribute                      shift and go to state 14

state 38

    (10) predicate -> expression NE . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 77
    attribute                      shift and go to state 14

state 39

    (11) predicate -> expression LT . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 78
    attribute                      shift and go to state 14

state 40

    (12) predicate -> expression LE . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 79
    attribute                      shift and go to state 14

state 41

    (13) predicate -> expression GT . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 80
    attribute                      shift and go to state 14

state 42

    (14) predicate -> expression GE . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 81
    attribute                      shift and go to state 14

state 43

    (15) predicate -> expression NOT . BETWEEN expression AND expression
    (17) predicate -> expression NOT . LIKE QUOTED
    (19) predicate -> expression NOT . ILIKE QUOTED
    (21) predicate -> expression NOT . IN LPAREN expression_list RPAREN

    BETWEEN         shift and go to state 82
    LIKE            shift and go to state 83
    ILIKE           shift and go to state 84
    IN              shift and go to state 85


state 44

    (16) predicate -> expression BETWEEN . expression AND expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 86
    attribute                      shift and go to state 14

state 45

    (18) predicate -> expression LIKE . QUOTED

    QUOTED          shift and go to state 87


state 46

    (20) predicate -> expression ILIKE . QUOTED

    QUOTED          shift and go to state 88


state 47

    (22) predicate -> expression IN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 89


state 48

    (23) predicate -> expression IS . NOT NULL
    (24) predicate -> expression IS . NULL

    NOT             shift and go to state 90
    NULL            shift and go to state 91


state 49

    (49) expression -> expression PLUS . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 92
    attribute                      shift and go to state 14

state 50

    (50) expression -> expression MINUS . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
